,"R 008, %","SO₃, %","additive1, g/t","additive2, g/t","t, cement, ° С","moisture,%","Free_lime,%","limestone,%","Eq.Na2O,%",C3S%,C3A%,"LOI,%",2 days MPa
0,2.6,2.4,0,300,97,0.5,1.15,3.1,0.78,63.9,6.0,2.3,19.8
1,1.4,2.6,400,0,92,0.8,1.15,5.0,0.68,64.0,4.1,2.3,20.5
2,2.8,2.6,0,0,99,0.5,1.15,3.7,0.57,63.7,4.2,2.9,19.7
3,2.4,2.4,0,300,99,0.4,1.15,4.0,0.79,65.5,3.7,2.5,19.3
4,2.0,2.3,400,0,100,0.6,1.15,4.2,0.77,62.9,5.0,2.3,22.6
5,1.6,2.3,400,0,92,0.7,1.15,4.3,0.7,64.7,3.5,2.0,19.1
6,2.6,2.3,0,300,96,0.8,1.15,4.2,0.63,64.6,5.2,2.3,15.6
7,2.7,2.3,0,300,90,0.6,1.15,3.2,0.57,64.0,3.9,2.5,17.6
8,2.2,2.3,400,0,104,0.5,1.15,3.2,0.72,63.8,3.8,2.0,21.4
9,1.5,2.5,0,300,96,0.6,1.15,3.3,0.59,64.8,5.0,2.3,20.6
10,2.2,2.6,0,300,99,0.8,0.74,3.3,0.72,62.6,4.4,2.5,19.0
11,1.6,2.7,0,300,93,0.7,0.7,4.1,0.64,64.4,3.3,2.5,17.9
12,2.4,2.4,0,300,98,0.4,0.73,4.6,0.68,65.7,4.2,2.3,18.0
13,2.5,2.1,0,300,96,0.5,1.16,4.6,0.8,63.2,3.8,2.5,17.2
14,1.6,2.3,400,0,78,0.8,1.02,3.9,0.8,64.5,4.7,2.5,21.7
15,2.7,2.6,0,300,81,0.8,0.78,4.6,0.58,63.5,4.2,2.5,17.7
16,3.8,2.5,400,0,90,0.5,0.83,3.4,0.79,63.4,5.1,2.5,22.1
17,3.3,2.4,0,300,93,0.3,0.83,4.6,0.67,65.5,3.4,3.5,16.9
18,3.2,2.5,0,300,102,0.5,1.03,4.5,0.79,63.5,4.3,2.5,18.6
19,2.6,2.5,0,300,98,1.0,0.94,3.7,0.62,64.6,4.4,2.5,17.5
20,3.2,2.6,0,300,86,0.6,0.98,4.8,0.73,62.7,4.2,2.3,16.7
21,2.3,2.8,400,0,102,0.7,1.73,3.6,0.74,64.3,4.3,2.3,23.8
22,2.5,2.5,400,0,86,0.7,0.94,3.7,0.6,64.7,4.7,2.5,21.3
23,2.4,3.2,400,0,86,0.8,0.94,4.3,0.66,63.2,5.8,2.3,21.2
24,2.6,2.7,400,0,77,0.6,3.19,4.2,0.69,65.2,4.4,2.3,21.6
25,2.3,3.1,400,0,82,0.5,1.94,3.5,0.61,62.7,5.2,2.0,25.1
26,1.7,2.7,400,0,85,0.8,1.33,3.5,0.74,65.1,5.8,2.3,24.0
27,1.6,2.9,400,0,92,0.6,1.17,3.9,0.65,63.7,4.7,2.3,24.4
28,2.0,3.2,400,0,96,0.8,1.94,3.9,0.73,65.5,3.7,1.5,24.4
29,1.0,3.0,400,0,74,0.6,1.82,4.5,0.77,63.7,4.4,2.0,24.7
30,2.2,2.9,400,0,66,0.6,2.37,4.1,0.75,63.4,4.4,2.9,22.7
31,1.8,2.9,400,0,79,0.7,1.67,4.3,0.75,62.7,5.0,2.3,22.0
32,2.4,2.8,400,0,86,0.5,1.15,4.7,0.57,63.2,3.3,2.3,19.0
33,2.0,3.0,400,0,89,0.5,1.15,3.7,0.78,65.7,4.7,1.2,24.9
34,1.7,3.0,400,0,90,0.5,1.15,4.6,0.58,65.0,5.6,1.2,22.4
35,1.8,2.7,400,0,101,0.3,1.15,3.8,0.7,63.3,3.9,2.5,22.4
36,1.8,3.2,400,0,88,0.5,1.15,4.3,0.64,65.4,5.7,2.9,23.5
37,2.4,2.5,400,0,82,0.8,1.15,4.1,0.72,66.0,5.5,1.8,21.0
38,1.9,2.9,400,0,79,0.5,1.15,5.0,0.81,64.9,5.7,2.0,24.8
39,2.2,2.8,400,0,73,0.9,1.15,3.5,0.72,63.6,5.3,1.5,21.8
40,2.0,2.7,400,0,84,0.4,1.15,4.2,0.59,65.1,4.6,2.3,21.4
41,2.2,2.9,400,0,73,0.9,1.15,4.6,0.62,64.6,4.0,1.5,20.8
42,2.1,2.3,400,0,71,0.5,1.15,3.4,0.65,64.9,4.6,1.8,20.3
43,1.3,2.6,400,0,76,0.7,1.15,3.8,0.66,65.3,5.0,2.3,21.8
44,2.2,2.6,400,0,88,0.7,1.15,4.0,0.65,63.8,3.8,2.0,20.6
45,2.2,2.8,400,0,83,0.8,1.15,3.0,0.67,64.7,3.6,2.3,20.3
46,1.0,2.7,400,0,90,0.8,1.15,4.8,0.69,63.5,5.2,2.0,21.7
47,1.3,3.0,400,0,91,0.8,1.15,4.1,0.71,64.5,3.4,2.3,22.0
48,1.5,3.1,400,0,88,0.5,1.15,3.4,0.81,63.4,3.4,1.8,24.9
49,1.0,2.9,0,300,78,0.4,1.15,3.2,0.72,63.3,4.0,1.2,21.4
50,1.2,3.0,0,300,77,0.8,1.15,3.8,0.8,62.9,4.6,1.8,22.2
51,1.9,2.7,0,300,88,0.8,1.15,4.3,0.69,64.3,5.5,1.5,17.3
52,1.8,2.9,0,300,88,0.8,1.15,4.8,0.66,63.0,5.4,1.8,19.1
53,1.1,2.6,400,0,90,0.6,1.15,4.4,0.68,63.8,4.3,1.8,21.6
54,3.0,2.6,400,0,86,0.5,1.15,4.2,0.74,63.6,4.9,1.8,18.8
55,1.9,2.4,400,0,81,1.1,1.15,3.4,0.73,65.8,3.6,1.8,19.7
56,1.7,3.1,400,0,91,1.0,1.15,3.4,0.71,63.1,4.7,1.2,23.5
57,2.4,2.9,400,0,98,0.8,1.15,5.0,0.58,64.3,5.9,1.5,19.4
58,1.7,2.6,400,0,101,0.8,0.85,3.3,0.74,63.1,5.4,1.2,22.8
59,1.9,2.7,400,0,99,0.5,3.0,4.8,0.61,63.8,5.5,1.0,24.2
60,2.0,2.5,400,0,108,0.6,1.72,3.1,0.75,65.6,5.6,1.0,23.8
61,1.5,2.8,400,0,103,0.7,1.83,4.6,0.78,62.9,5.4,1.0,24.7
62,2.0,2.6,400,0,108,0.4,1.11,4.6,0.68,65.3,4.2,1.0,21.5
63,1.6,3.0,400,0,104,0.6,0.84,4.4,0.69,63.6,5.8,1.0,23.7
